"12/2/2022 11:42:33 AM","\\laptop-vc60qq10\network interface(lenovo usb ethernet _2)\bytes total/sec","lenovo usb ethernet _2","0"
"12/2/2022 11:42:33 AM","\\laptop-vc60qq10\network interface(intel[r] wi-fi 6 ax201 160mhz)\bytes total/sec","intel[r] wi-fi 6 ax201 160mhz","702.7818795352783"
"12/2/2022 11:42:33 AM","\\laptop-vc60qq10\network interface(teredo tunneling pseudo-interface)\bytes total/sec","teredo tunneling pseudo-interface","0"
"12/2/2022 11:42:33 AM","\\laptop-vc60qq10\processor(_total)\% processor time","_total","2.116723975785262"
"12/2/2022 11:42:33 AM","\\laptop-vc60qq10\memory\% committed bytes in use",,"44.73059311153614"
"12/2/2022 11:42:33 AM","\\laptop-vc60qq10\memory\cache faults/sec",,"0.9884414620749344"
"12/2/2022 11:42:33 AM","\\laptop-vc60qq10\physicaldisk(_total)\% disk time","_total","0.06215599454434852"
"12/2/2022 11:42:33 AM","\\laptop-vc60qq10\physicaldisk(_total)\current disk queue length","_total","0"
"12/2/2022 11:42:35 AM","\\laptop-vc60qq10\network interface(lenovo usb ethernet _2)\bytes total/sec","lenovo usb ethernet _2","0"
"12/2/2022 11:42:35 AM","\\laptop-vc60qq10\network interface(intel[r] wi-fi 6 ax201 160mhz)\bytes total/sec","intel[r] wi-fi 6 ax201 160mhz","663.7259012435386"
"12/2/2022 11:42:35 AM","\\laptop-vc60qq10\network interface(teredo tunneling pseudo-interface)\bytes total/sec","teredo tunneling pseudo-interface","0"
"12/2/2022 11:42:35 AM","\\laptop-vc60qq10\processor(_total)\% processor time","_total","1.6299669709678888"
"12/2/2022 11:42:35 AM","\\laptop-vc60qq10\memory\% committed bytes in use",,"44.48800525732525"
"12/2/2022 11:42:35 AM","\\laptop-vc60qq10\memory\cache faults/sec",,"21.82656177482489"
"12/2/2022 11:42:35 AM","\\laptop-vc60qq10\physicaldisk(_total)\% disk time","_total","2.9655438805077554"
"12/2/2022 11:42:35 AM","\\laptop-vc60qq10\physicaldisk(_total)\current disk queue length","_total","0"
"12/2/2022 11:42:37 AM","\\laptop-vc60qq10\network interface(lenovo usb ethernet _2)\bytes total/sec","lenovo usb ethernet _2","0"
"12/2/2022 11:42:37 AM","\\laptop-vc60qq10\network interface(intel[r] wi-fi 6 ax201 160mhz)\bytes total/sec","intel[r] wi-fi 6 ax201 160mhz","4118.35345860597"
"12/2/2022 11:42:37 AM","\\laptop-vc60qq10\network interface(teredo tunneling pseudo-interface)\bytes total/sec","teredo tunneling pseudo-interface","0"
"12/2/2022 11:42:37 AM","\\laptop-vc60qq10\processor(_total)\% processor time","_total","2.3929570151740465"
"12/2/2022 11:42:37 AM","\\laptop-vc60qq10\memory\% committed bytes in use",,"44.669501493840826"
"12/2/2022 11:42:37 AM","\\laptop-vc60qq10\memory\cache faults/sec",,"12.935152201468377"
"12/2/2022 11:42:37 AM","\\laptop-vc60qq10\physicaldisk(_total)\% disk time","_total","0.08491781997304115"
"12/2/2022 11:42:37 AM","\\laptop-vc60qq10\physicaldisk(_total)\current disk queue length","_total","0"
"12/2/2022 11:42:39 AM","\\laptop-vc60qq10\network interface(lenovo usb ethernet _2)\bytes total/sec","lenovo usb ethernet _2","0"
"12/2/2022 11:42:39 AM","\\laptop-vc60qq10\network interface(intel[r] wi-fi 6 ax201 160mhz)\bytes total/sec","intel[r] wi-fi 6 ax201 160mhz","58699.688202322046"
"12/2/2022 11:42:39 AM","\\laptop-vc60qq10\network interface(teredo tunneling pseudo-interface)\bytes total/sec","teredo tunneling pseudo-interface","0"
"12/2/2022 11:42:39 AM","\\laptop-vc60qq10\processor(_total)\% processor time","_total","2.272032168773952"
"12/2/2022 11:42:39 AM","\\laptop-vc60qq10\memory\% committed bytes in use",,"44.6989958045769"
"12/2/2022 11:42:39 AM","\\laptop-vc60qq10\memory\cache faults/sec",,"373.09123857408076"
"12/2/2022 11:42:39 AM","\\laptop-vc60qq10\physicaldisk(_total)\% disk time","_total","1.853727177902443"
"12/2/2022 11:42:39 AM","\\laptop-vc60qq10\physicaldisk(_total)\current disk queue length","_total","0"
"12/2/2022 11:42:41 AM","\\laptop-vc60qq10\network interface(lenovo usb ethernet _2)\bytes total/sec","lenovo usb ethernet _2","0"
"12/2/2022 11:42:41 AM","\\laptop-vc60qq10\network interface(intel[r] wi-fi 6 ax201 160mhz)\bytes total/sec","intel[r] wi-fi 6 ax201 160mhz","549.8652483379703"
"12/2/2022 11:42:41 AM","\\laptop-vc60qq10\network interface(teredo tunneling pseudo-interface)\bytes total/sec","teredo tunneling pseudo-interface","0"
"12/2/2022 11:42:41 AM","\\laptop-vc60qq10\processor(_total)\% processor time","_total","1.564477683793175"
"12/2/2022 11:42:41 AM","\\laptop-vc60qq10\memory\% committed bytes in use",,"44.76533970906523"
"12/2/2022 11:42:41 AM","\\laptop-vc60qq10\memory\cache faults/sec",,"12.879726537646153"
"12/2/2022 11:42:41 AM","\\laptop-vc60qq10\physicaldisk(_total)\% disk time","_total","0.10156039823716419"
"12/2/2022 11:42:41 AM","\\laptop-vc60qq10\physicaldisk(_total)\current disk queue length","_total","0"
"12/2/2022 11:42:43 AM","\\laptop-vc60qq10\network interface(lenovo usb ethernet _2)\bytes total/sec","lenovo usb ethernet _2","0"
"12/2/2022 11:42:43 AM","\\laptop-vc60qq10\network interface(intel[r] wi-fi 6 ax201 160mhz)\bytes total/sec","intel[r] wi-fi 6 ax201 160mhz","557.7275215637833"
"12/2/2022 11:42:43 AM","\\laptop-vc60qq10\network interface(teredo tunneling pseudo-interface)\bytes total/sec","teredo tunneling pseudo-interface","0"
"12/2/2022 11:42:43 AM","\\laptop-vc60qq10\processor(_total)\% processor time","_total","1.5632839141720756"
"12/2/2022 11:42:43 AM","\\laptop-vc60qq10\memory\% committed bytes in use",,"44.6949676714593"
"12/2/2022 11:42:43 AM","\\laptop-vc60qq10\memory\cache faults/sec",,"0"
"12/2/2022 11:42:43 AM","\\laptop-vc60qq10\physicaldisk(_total)\% disk time","_total","0.0955500642794058"
"12/2/2022 11:42:43 AM","\\laptop-vc60qq10\physicaldisk(_total)\current disk queue length","_total","0"
"12/2/2022 11:42:45 AM","\\laptop-vc60qq10\network interface(lenovo usb ethernet _2)\bytes total/sec","lenovo usb ethernet _2","0"
"12/2/2022 11:42:45 AM","\\laptop-vc60qq10\network interface(intel[r] wi-fi 6 ax201 160mhz)\bytes total/sec","intel[r] wi-fi 6 ax201 160mhz","25194.933952353735"
"12/2/2022 11:42:45 AM","\\laptop-vc60qq10\network interface(teredo tunneling pseudo-interface)\bytes total/sec","teredo tunneling pseudo-interface","0"
"12/2/2022 11:42:45 AM","\\laptop-vc60qq10\processor(_total)\% processor time","_total","3.003322387683427"
"12/2/2022 11:42:45 AM","\\laptop-vc60qq10\memory\% committed bytes in use",,"44.80906327832701"
"12/2/2022 11:42:45 AM","\\laptop-vc60qq10\memory\cache faults/sec",,"15.965106662877615"
"12/2/2022 11:42:45 AM","\\laptop-vc60qq10\physicaldisk(_total)\% disk time","_total","0.058188654498805704"
"12/2/2022 11:42:45 AM","\\laptop-vc60qq10\physicaldisk(_total)\current disk queue length","_total","0"
"12/2/2022 11:42:47 AM","\\laptop-vc60qq10\network interface(lenovo usb ethernet _2)\bytes total/sec","lenovo usb ethernet _2","0"
"12/2/2022 11:42:47 AM","\\laptop-vc60qq10\network interface(intel[r] wi-fi 6 ax201 160mhz)\bytes total/sec","intel[r] wi-fi 6 ax201 160mhz","12037.829091426926"
"12/2/2022 11:42:47 AM","\\laptop-vc60qq10\network interface(teredo tunneling pseudo-interface)\bytes total/sec","teredo tunneling pseudo-interface","0"
"12/2/2022 11:42:47 AM","\\laptop-vc60qq10\processor(_total)\% processor time","_total","2.4672440072643576"
"12/2/2022 11:42:47 AM","\\laptop-vc60qq10\memory\% committed bytes in use",,"44.70442592741559"
"12/2/2022 11:42:47 AM","\\laptop-vc60qq10\memory\cache faults/sec",,"681.2366570465988"
"12/2/2022 11:42:47 AM","\\laptop-vc60qq10\physicaldisk(_total)\% disk time","_total","0.15783197754493142"
"12/2/2022 11:42:47 AM","\\laptop-vc60qq10\physicaldisk(_total)\current disk queue length","_total","0"
"12/2/2022 11:42:49 AM","\\laptop-vc60qq10\network interface(lenovo usb ethernet _2)\bytes total/sec","lenovo usb ethernet _2","0"
"12/2/2022 11:42:49 AM","\\laptop-vc60qq10\network interface(intel[r] wi-fi 6 ax201 160mhz)\bytes total/sec","intel[r] wi-fi 6 ax201 160mhz","82255.73165254704"
"12/2/2022 11:42:49 AM","\\laptop-vc60qq10\network interface(teredo tunneling pseudo-interface)\bytes total/sec","teredo tunneling pseudo-interface","0"
"12/2/2022 11:42:49 AM","\\laptop-vc60qq10\processor(_total)\% processor time","_total","5.875531358316966"
"12/2/2022 11:42:49 AM","\\laptop-vc60qq10\memory\% committed bytes in use",,"44.9213383591085"
"12/2/2022 11:42:49 AM","\\laptop-vc60qq10\memory\cache faults/sec",,"479.31920827162344"
"12/2/2022 11:42:49 AM","\\laptop-vc60qq10\physicaldisk(_total)\% disk time","_total","0.05486631202498393"
"12/2/2022 11:42:49 AM","\\laptop-vc60qq10\physicaldisk(_total)\current disk queue length","_total","0"
"12/2/2022 11:42:51 AM","\\laptop-vc60qq10\network interface(lenovo usb ethernet _2)\bytes total/sec","lenovo usb ethernet _2","0"
"12/2/2022 11:42:51 AM","\\laptop-vc60qq10\network interface(intel[r] wi-fi 6 ax201 160mhz)\bytes total/sec","intel[r] wi-fi 6 ax201 160mhz","259987.92888599224"
"12/2/2022 11:42:51 AM","\\laptop-vc60qq10\network interface(teredo tunneling pseudo-interface)\bytes total/sec","teredo tunneling pseudo-interface","0"
"12/2/2022 11:42:51 AM","\\laptop-vc60qq10\processor(_total)\% processor time","_total","5.139521939679037"
"12/2/2022 11:42:51 AM","\\laptop-vc60qq10\memory\% committed bytes in use",,"44.837459000953814"
"12/2/2022 11:42:51 AM","\\laptop-vc60qq10\memory\cache faults/sec",,"482.924382522807"
"12/2/2022 11:42:51 AM","\\laptop-vc60qq10\physicaldisk(_total)\% disk time","_total","7.231081969083464"
"12/2/2022 11:42:51 AM","\\laptop-vc60qq10\physicaldisk(_total)\current disk queue length","_total","0"
"12/2/2022 11:42:53 AM","\\laptop-vc60qq10\network interface(lenovo usb ethernet _2)\bytes total/sec","lenovo usb ethernet _2","0"
"12/2/2022 11:42:53 AM","\\laptop-vc60qq10\network interface(intel[r] wi-fi 6 ax201 160mhz)\bytes total/sec","intel[r] wi-fi 6 ax201 160mhz","1034.0389721334452"
"12/2/2022 11:42:53 AM","\\laptop-vc60qq10\network interface(teredo tunneling pseudo-interface)\bytes total/sec","teredo tunneling pseudo-interface","0"
"12/2/2022 11:42:53 AM","\\laptop-vc60qq10\processor(_total)\% processor time","_total","1.0239677328741092"
"12/2/2022 11:42:53 AM","\\laptop-vc60qq10\memory\% committed bytes in use",,"44.805893079565344"
"12/2/2022 11:42:53 AM","\\laptop-vc60qq10\memory\cache faults/sec",,"1.98853648487201"
"12/2/2022 11:42:53 AM","\\laptop-vc60qq10\physicaldisk(_total)\% disk time","_total","0.11706093875897519"
"12/2/2022 11:42:53 AM","\\laptop-vc60qq10\physicaldisk(_total)\current disk queue length","_total","0"
"12/2/2022 11:42:56 AM","\\laptop-vc60qq10\network interface(lenovo usb ethernet _2)\bytes total/sec","lenovo usb ethernet _2","0"
"12/2/2022 11:42:56 AM","\\laptop-vc60qq10\network interface(intel[r] wi-fi 6 ax201 160mhz)\bytes total/sec","intel[r] wi-fi 6 ax201 160mhz","59594.394172212174"
"12/2/2022 11:42:56 AM","\\laptop-vc60qq10\network interface(teredo tunneling pseudo-interface)\bytes total/sec","teredo tunneling pseudo-interface","0"
"12/2/2022 11:42:56 AM","\\laptop-vc60qq10\processor(_total)\% processor time","_total","4.54316771865233"
"12/2/2022 11:42:56 AM","\\laptop-vc60qq10\memory\% committed bytes in use",,"44.78567916545684"
"12/2/2022 11:42:56 AM","\\laptop-vc60qq10\memory\cache faults/sec",,"152.64241986721905"
"12/2/2022 11:42:56 AM","\\laptop-vc60qq10\physicaldisk(_total)\% disk time","_total","0.6685749429322463"
"12/2/2022 11:42:56 AM","\\laptop-vc60qq10\physicaldisk(_total)\current disk queue length","_total","0"
"12/2/2022 11:42:58 AM","\\laptop-vc60qq10\network interface(lenovo usb ethernet _2)\bytes total/sec","lenovo usb ethernet _2","0"
"12/2/2022 11:42:58 AM","\\laptop-vc60qq10\network interface(intel[r] wi-fi 6 ax201 160mhz)\bytes total/sec","intel[r] wi-fi 6 ax201 160mhz","1567.512567879247"
"12/2/2022 11:42:58 AM","\\laptop-vc60qq10\network interface(teredo tunneling pseudo-interface)\bytes total/sec","teredo tunneling pseudo-interface","0"
"12/2/2022 11:42:58 AM","\\laptop-vc60qq10\processor(_total)\% processor time","_total","1.5677336513523321"
"12/2/2022 11:42:58 AM","\\laptop-vc60qq10\memory\% committed bytes in use",,"44.85021302123792"
"12/2/2022 11:42:58 AM","\\laptop-vc60qq10\memory\cache faults/sec",,"7.936772495591123"
"12/2/2022 11:42:58 AM","\\laptop-vc60qq10\physicaldisk(_total)\% disk time","_total","0.117044800340797"
"12/2/2022 11:42:58 AM","\\laptop-vc60qq10\physicaldisk(_total)\current disk queue length","_total","0"
"12/2/2022 11:43:00 AM","\\laptop-vc60qq10\network interface(lenovo usb ethernet _2)\bytes total/sec","lenovo usb ethernet _2","0"
"12/2/2022 11:43:00 AM","\\laptop-vc60qq10\network interface(intel[r] wi-fi 6 ax201 160mhz)\bytes total/sec","intel[r] wi-fi 6 ax201 160mhz","5378.176423886983"
"12/2/2022 11:43:00 AM","\\laptop-vc60qq10\network interface(teredo tunneling pseudo-interface)\bytes total/sec","teredo tunneling pseudo-interface","0"
"12/2/2022 11:43:00 AM","\\laptop-vc60qq10\processor(_total)\% processor time","_total","0.7864920879734671"
"12/2/2022 11:43:00 AM","\\laptop-vc60qq10\memory\% committed bytes in use",,"44.769148119904365"
"12/2/2022 11:43:00 AM","\\laptop-vc60qq10\memory\cache faults/sec",,"8.865125973440081"
"12/2/2022 11:43:00 AM","\\laptop-vc60qq10\physicaldisk(_total)\% disk time","_total","0.08036017265968348"
"12/2/2022 11:43:00 AM","\\laptop-vc60qq10\physicaldisk(_total)\current disk queue length","_total","0"
"12/2/2022 11:43:02 AM","\\laptop-vc60qq10\network interface(lenovo usb ethernet _2)\bytes total/sec","lenovo usb ethernet _2","0"
"12/2/2022 11:43:02 AM","\\laptop-vc60qq10\network interface(intel[r] wi-fi 6 ax201 160mhz)\bytes total/sec","intel[r] wi-fi 6 ax201 160mhz","4784.090556862793"
"12/2/2022 11:43:02 AM","\\laptop-vc60qq10\network interface(teredo tunneling pseudo-interface)\bytes total/sec","teredo tunneling pseudo-interface","0"
"12/2/2022 11:43:02 AM","\\laptop-vc60qq10\processor(_total)\% processor time","_total","1.8192949582652496"
"12/2/2022 11:43:02 AM","\\laptop-vc60qq10\memory\% committed bytes in use",,"44.962435808256835"
"12/2/2022 11:43:02 AM","\\laptop-vc60qq10\memory\cache faults/sec",,"33.66985695163216"
"12/2/2022 11:43:02 AM","\\laptop-vc60qq10\physicaldisk(_total)\% disk time","_total","0.6303157971399982"
"12/2/2022 11:43:02 AM","\\laptop-vc60qq10\physicaldisk(_total)\current disk queue length","_total","0"
